Notes :,,,,,,,,,,,,
,,,,,,,,,,,,
,,No of Missing Values ,,,,,,,,,,
,show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
,0,0,0,2634,825,831,10,0,4,3,0,0
,,,,,,,,,,,,
,"Show : this is a unique identifier , no missing value exist. ",,,,,,,,,,,
,,no action needed ,,,,,,,,,,
,,,,,,,,,,,,
,Type :  no , no missing value exist. ,,,,,,,,,,
,,no action needed,,,,,,,,,,
,,,,,,,,,,,,
,Title :  no , no missing value exist. ,,,,,,,,,,
,,no action needed,,,,,,,,,,
,,,,,,,,,,,,
,"Director : missing values- 2634,",,,,,,,,,,,
,,many netflix titles genuinely do not list a director (especially tv shows ),,,,,,,,,,
,,filling with unknown may introduce noise,,,,,,,,,,
,,"so , keeping it as it is",,,,,,,,,,
,,,,,,,,,,,,
,Cast: missing values - 825,,,,,,,,,,,
,,"removing rows would reduce dataset size,",,,,,,,,,,
,,"so leaving it blank , better for next analytical purpose",,,,,,,,,,
,,,,,,,,,,,,
,Country: missing values- 831,,,,,,,,,,,
,,replacing missing values with 'Unknown',,,,,,,,,,
,,missing value in country doesnot mean invalid content,,,,,,,,,,
,,,,,,,,,,,,
,Date added: missing values - 10,,,,,,,,,,,
,,"removed those rows ,",,,,,,,,,,
,,very small (negligible ) loss,,,,,,,,,,
,,date is important for time base analysis,,,,,,,,,,
,,,,,,,,,,,,
,Release year: no missing values ,,,,,,,,,,,
,,no action needed ,,,,,,,,,,
,,,,,,,,,,,,
,Rating : missing values - 4,,,,,,,,,,,
,," rating is categorical and removing rows is unnecessary,very few missing values ",,,,,,,,,,
,,impute those with 'Not Rated',,,,,,,,,,
,,,,,,,,,,,,
,Duration : missing values - 3,,,,,,,,,,,
,,duration is essential (movie length/ seassons),,,,,,,,,,
,,so removing these rows ,,,,,,,,,,
,,,,,,,,,,,,
 ,Listed_in : missing values - 0,,,,,,,,,,,
,,no action needed,,,,,,,,,,
,,,,,,,,,,,,
,Descriptions : missing values - 0,,,,,,,,,,,
,,no action needed,,,,,,,,,,
